,FIRE_SIZE_CLASS
5936,B
53704,C
64223,B
66112,B
23119,B
71441,B
59904,B
70408,B
59578,B
23224,B
38150,B
35445,B
46636,B
65098,B
80609,B
66259,B
13640,B
82013,B
50389,B
55218,B
37374,B
26745,B
61741,B
8447,B
13358,B
37529,B
37536,B
47659,B
4294,B
59425,B
63702,B
39587,B
76329,C
8718,C
14154,B
28357,B
25641,C
77950,B
9656,B
16942,B
70505,B
24015,B
45895,B
45519,B
47214,B
3561,B
36685,B
76132,B
64912,B
72056,B
54899,B
78323,B
47881,B
82851,B
64058,C
57701,B
65002,G
67539,B
67424,B
47131,B
15629,B
75468,B
76692,B
38760,B
12227,D
81554,C
82223,B
76988,B
27303,B
51261,B
1361,F
19727,B
59750,B
82169,B
74045,B
19418,B
49727,B
51973,B
13687,B
53662,B
24842,B
14089,B
27421,B
4433,B
55142,B
61964,B
11135,B
58263,B
20111,C
53703,B
27788,B
50335,B
39996,B
73601,B
23837,B
45301,C
27847,C
60517,B
2313,B
1392,B
40637,B
12345,C
21607,B
44397,B
63572,B
72563,B
7594,B
4997,B
4166,B
32967,B
31166,B
80376,B
33933,B
42517,B
39646,B
51495,B
38527,B
2761,B
74004,B
7476,B
39754,B
40236,B
21787,B
83507,B
14004,B
10821,B
12320,B
10742,B
28114,B
32525,B
83236,B
32976,B
73130,B
48304,B
47832,B
14885,B
71676,B
79464,B
43582,G
28223,B
9068,B
37106,B
77416,B
79510,B
82090,B
16696,B
49709,B
4712,B
43237,B
33206,C
12473,B
72591,B
63317,B
63790,B
30776,B
4603,B
70009,C
62438,B
65717,B
73132,B
63118,B
51836,D
4503,B
11192,B
17398,B
20814,B
41838,B
50904,B
15340,B
66779,B
12526,D
13634,B
73830,B
51698,B
82912,B
56639,B
42396,B
14939,B
50650,B
4534,B
22907,B
51278,B
39744,B
56249,B
46021,B
76753,B
16566,B
78712,B
68500,C
25909,B
54897,C
63345,B
76513,B
38411,B
31793,B
54654,B
57037,B
795,B
4368,B
57988,C
80893,C
74532,C
58027,B
50959,B
73761,B
29007,B
80760,B
31618,B
10214,C
68619,B
77236,B
28252,B
44493,B
12622,B
17383,B
64429,B
27085,C
11940,B
37031,B
47142,B
6580,C
27016,B
29419,B
55824,B
55248,B
10961,B
79678,B
30247,B
35170,B
36478,B
63872,B
72661,B
56395,B
33144,B
13761,B
40061,C
59446,C
14547,B
27666,B
21625,B
75931,B
71354,B
46761,B
31138,B
27565,B
72613,B
76247,B
79794,B
23383,B
40085,B
33803,B
62045,B
79524,B
28381,B
68589,B
29840,B
44697,B
17908,B
44508,B
30297,B
61469,B
74967,B
69323,B
46202,C
59102,B
42182,B
68891,B
72986,B
71425,B
69723,B
14080,B
10031,B
43780,B
4226,B
82550,B
37167,B
50293,B
62251,B
60006,B
23841,B
1167,C
48217,B
74095,C
82628,B
57433,B
15809,B
4207,B
53271,B
44539,B
82718,C
37795,B
30211,B
77621,B
6645,C
79515,B
53593,B
47546,B
10194,C
37844,B
54923,B
28685,B
61184,G
10786,B
77887,B
31802,B
32897,B
18188,B
7979,B
16770,B
22194,B
4285,B
36601,D
36500,C
6294,B
44936,B
79311,C
3606,B
62000,B
4532,B
76083,B
10640,C
68030,B
80220,B
69389,B
28338,B
11990,B
36340,B
65626,C
18731,B
33609,B
38072,B
17891,B
36339,B
74869,B
61488,B
71587,C
54419,B
39522,B
22711,B
8692,B
56201,B
81887,B
47448,B
73697,B
80394,B
67369,B
59011,D
70338,B
24204,F
45406,B
63247,C
81429,B
42453,B
9445,B
61788,B
66776,B
65260,B
3214,B
77831,B
16699,B
75099,B
4905,B
56094,B
14149,B
45077,B
4149,C
29177,B
75439,B
78941,B
1722,B
30029,D
47119,B
73150,B
79825,B
7136,B
62510,B
37553,B
42921,B
71229,B
51555,B
73578,B
51107,B
75483,B
77317,B
23937,B
82384,B
32778,C
27270,B
33438,D
25454,B
76828,B
50114,B
77661,B
33280,B
70142,B
51169,C
52951,B
51052,B
43957,C
13047,B
6501,B
43057,B
43747,B
902,B
46120,B
69123,B
65827,B
23896,B
59161,B
71272,B
11023,B
51471,B
49079,B
54761,B
37095,B
50220,B
72424,B
2268,B
69640,B
52033,B
70480,B
38138,B
5901,B
43289,B
12120,B
32035,C
57981,B
42482,B
54211,B
55076,C
65917,B
59211,B
46856,D
42261,B
79447,B
68844,C
56843,B
62684,B
9610,F
10560,B
53788,B
8821,B
71824,B
72614,B
59642,B
29048,B
42852,B
5890,B
76728,B
24793,B
71510,B
9270,B
67160,B
71244,B
55937,B
5966,B
41275,B
41563,B
17382,B
77126,B
60310,B
51166,B
5568,E
42371,B
48861,B
71341,B
19262,B
48250,B
69510,B
52088,B
43524,B
21405,B
72989,B
7157,B
30504,B
36297,B
7424,B
44552,B
51187,B
30415,B
48576,B
44471,B
5329,B
23648,B
22870,F
14124,B
11756,B
14001,B
70123,B
4227,B
58234,B
80309,B
58160,B
74974,B
36520,D
27359,B
30153,C
81714,B
6670,C
1634,B
73956,C
42388,B
59901,B
26992,B
24560,B
54875,B
68660,B
42665,B
63206,B
81576,B
67766,D
46675,B
13933,B
71038,B
66456,B
72052,B
51796,B
79138,B
10562,B
57811,B
47628,B
50308,B
16439,B
29000,B
26960,B
4411,B
64582,B
15654,B
55992,B
72013,B
47337,B
48620,B
13633,C
29734,B
14919,C
45377,B
49419,B
47709,C
27466,B
65718,B
45585,B
31648,B
74401,B
33154,B
23146,B
34097,B
15371,B
9578,B
51637,B
53326,B
13884,C
35837,B
25338,B
64757,B
77748,C
37433,B
59475,B
81672,B
35114,B
71090,B
3040,B
54104,C
23079,G
45416,B
67957,B
59700,B
73213,B
37390,C
77381,B
30960,C
82228,B
42908,B
6518,D
54065,B
48926,B
72709,B
45564,B
18620,B
4181,B
31732,B
4275,B
53836,B
67097,B
9904,B
81520,B
10767,B
32649,B
72495,B
35331,B
36705,B
42352,B
17373,B
80551,C
30180,B
63433,C
2205,B
20304,B
52973,B
28490,B
28030,D
3255,B
43068,B
74514,B
25219,B
11522,D
64795,B
16797,B
59093,B
33299,B
81233,B
46591,B
81050,B
24866,B
23266,B
4195,B
31132,B
10247,B
12303,B
65159,B
75624,B
24293,B
4795,B
67306,B
27255,B
4308,B
42639,B
77508,B
81346,B
45854,F
82107,B
73354,B
17048,C
65661,D
27442,B
44519,B
57974,B
9538,B
56972,C
7985,B
32131,B
78604,B
47667,B
54976,B
36013,B
25781,B
60788,D
73111,B
28168,B
73843,B
74519,B
6117,G
21397,B
83400,B
63691,B
9168,C
47212,B
82283,B
43652,C
27893,D
13359,E
7013,C
15873,B
44581,B
68569,B
17794,B
47799,C
71424,B
44150,B
72165,B
68553,B
71633,C
59077,B
68993,B
59032,B
15986,B
4688,B
46023,B
50763,B
27413,B
49366,B
15317,B
33224,F
53708,C
62636,B
73664,B
39164,B
71487,B
82763,B
13230,B
17171,B
29514,B
79964,B
10524,C
8947,B
24376,B
2491,B
64779,B
42471,B
53557,B
55845,B
33301,B
29538,B
28192,B
57999,B
37383,E
4144,B
70898,B
16907,B
10047,B
71413,B
62621,B
11211,B
23184,C
71475,B
55409,B
46292,B
9529,B
39815,B
32673,B
17426,B
43435,B
58282,B
74750,B
77858,B
1206,B
52197,E
78955,B
58342,B
35846,B
39586,B
21117,B
36506,C
79747,B
57377,B
12631,B
60160,B
38337,B
46203,B
66502,B
30836,B
46764,B
28871,B
34509,B
57471,B
81757,B
17598,B
74409,B
73113,B
48272,B
32324,B
48503,B
82948,B
64697,B
23781,B
78845,B
43368,B
26050,B
28345,B
61529,B
3973,B
64546,C
55206,B
38343,B
32138,B
82209,C
62435,B
16055,E
32865,B
77717,C
17502,B
55032,B
47246,B
7974,D
22229,B
65022,C
8269,B
14803,C
44455,B
35134,B
71293,B
45016,B
59577,B
40321,B
66142,B
31843,B
60426,C
51036,B
8932,B
6616,B
22824,F
44561,B
42984,B
10546,B
79108,B
63440,B
69121,C
39605,B
51353,B
25803,B
8445,B
27047,B
17613,B
26686,B
63731,B
9523,B
34072,B
36346,B
59938,B
40117,B
77305,B
18592,C
71472,B
71349,B
46565,B
75169,B
78968,B
60936,B
6243,C
3929,B
18875,B
59625,B
9240,B
45192,B
17752,B
80698,B
51089,B
51740,B
61991,B
15742,B
46917,B
42906,C
71650,B
42394,C
45678,B
17691,B
25571,B
19810,B
8639,B
11816,B
64333,B
7977,B
81446,B
12701,B
78228,B
31994,C
52446,F
30742,B
73138,B
45227,B
80677,C
55309,C
18666,B
67447,B
4679,C
43496,B
23395,B
79409,B
31612,B
49772,B
34553,B
11776,B
70924,B
51685,E
43830,C
31223,B
33393,B
2526,B
56678,B
28116,B
28868,B
23231,B
53996,B
75888,B
40007,B
62318,B
63110,B
40096,B
46955,B
8914,B
56016,B
9520,B
82149,B
66573,B
48136,D
58794,B
42005,B
50932,B
10210,B
3512,B
45008,B
9746,B
49590,B
33239,B
39976,C
13055,B
68776,B
15669,E
49417,B
17195,B
59061,B
81428,B
67884,B
54244,B
64254,B
9462,B
4845,B
29488,C
65624,B
68285,D
3218,B
3746,B
50831,B
58245,B
58012,B
54603,B
65975,B
71524,B
69422,B
70623,B
33497,B
40232,B
34536,B
68899,B
77800,B
77898,B
6606,E
75295,B
71522,B
52322,B
75356,B
77536,B
33139,B
25504,B
68328,C
1134,B
13508,B
4240,B
69217,C
59845,G
61778,B
72314,B
16341,B
27398,B
22865,B
73006,B
82849,B
51031,B
28603,B
53805,B
52194,B
77109,B
77269,B
27663,B
55186,B
77774,B
26232,B
10607,B
39834,C
44923,B
43084,B
41455,B
32699,B
74120,B
43179,B
70482,B
12082,C
12791,B
17674,B
71287,B
68775,B
4447,B
48179,B
62233,C
52278,B
70844,C
12797,B
68556,B
57626,B
65870,B
47369,B
77822,B
26407,B
71011,B
9645,B
15665,B
15667,B
3260,B
4102,B
5436,C
21477,B
57972,B
58883,B
13110,B
54877,B
64846,B
41377,B
1395,B
67378,B
68039,B
30011,B
66884,B
82050,C
72151,B
51477,B
11739,D
29784,B
28248,B
79606,B
17125,B
52375,B
49524,B
2609,B
15859,B
63939,B
56371,B
54811,B
70079,B
20991,C
2581,B
46235,B
51237,B
1559,B
50524,B
45091,B
56892,C
64914,B
13994,B
70206,B
61862,B
18860,B
10859,B
45415,B
18194,B
3428,B
17421,B
21133,B
12656,B
64708,B
70464,B
70651,D
31094,C
46186,B
63988,B
80510,B
35400,E
18547,B
31890,B
70778,B
64839,B
20674,B
78548,B
51496,B
43804,C
56243,B
55433,B
73996,B
30584,B
51080,B
25305,B
21794,B
64171,B
81234,B
77976,B
65780,B
13001,B
42545,B
59051,B
25792,B
78251,B
38152,B
12337,B
3446,B
64176,B
1471,B
77306,B
29053,B
55539,C
21341,B
80116,B
24366,B
79013,B
12491,B
37093,B
26029,B
51159,B
41999,B
54432,B
60767,B
58259,B
33213,B
67678,C
28261,B
25228,B
35395,D
52384,B
24988,B
2419,B
14090,B
57953,B
15359,B
16193,B
14283,B
37150,B
328,B
82473,B
28990,B
50272,B
76495,B
30091,B
41466,B
66210,B
75200,B
22751,B
59745,B
80771,B
32422,B
15778,B
42193,B
8067,B
76823,B
79428,B
21755,B
48335,B
27149,B
43490,B
69691,B
2409,B
19122,B
66419,B
605,B
16020,B
14714,B
5027,C
74873,B
68220,B
6524,D
18277,B
11334,C
49039,B
69141,B
6186,B
29684,B
36138,C
26318,B
29072,B
275,B
10845,B
83005,B
64875,B
70475,B
61450,C
16663,B
17298,B
36991,B
25908,B
59479,C
72022,B
67139,B
19266,B
74804,B
35366,B
52511,B
78216,B
71506,C
12751,B
37253,B
44312,C
35379,B
79387,B
35555,B
18903,B
12525,B
14911,B
32935,B
58971,B
60240,B
62818,B
6587,C
54301,B
12045,F
28821,B
46905,B
45454,B
77632,B
39402,B
67063,B
59800,B
14448,B
34527,B
28979,B
32271,B
83441,B
37393,B
74437,B
20878,B
58441,E
77667,B
48237,B
5156,B
45334,B
18622,B
63473,B
13037,C
77625,C
47987,B
33649,B
5169,B
39315,C
73882,B
54596,B
43332,E
12463,B
21326,B
21586,B
51094,B
10815,B
61124,B
83189,B
2967,B
5800,B
80502,C
43058,B
62343,B
58439,B
61424,C
20094,B
75253,B
60176,F
42749,B
55975,B
2349,B
64197,B
69571,B
44447,B
617,B
10276,B
45841,B
75944,B
16547,B
30681,B
52493,B
57385,B
11913,B
60379,B
49056,B
81871,B
10353,B
46427,B
21808,B
73564,B
46469,B
47705,B
67996,B
26491,B
75180,B
71560,B
46208,B
52124,B
2289,B
33222,B
8454,C
74831,B
56130,B
26271,C
20549,B
31746,B
44582,B
8800,B
72803,B
13855,B
52587,B
11306,B
42996,B
463,B
70994,B
50843,B
12829,B
38137,B
68380,B
35496,B
53489,D
38564,B
60494,B
66056,B
71947,C
5058,B
47225,B
51520,B
46825,B
73002,B
57481,B
81533,B
82173,C
34278,B
66510,B
54158,B
55750,B
75239,B
24650,B
42786,B
71951,B
8717,B
636,B
81993,B
1397,B
31719,C
62074,C
7224,B
16403,B
78049,B
66345,B
58252,B
32847,B
19731,B
13920,B
81111,B
16295,B
66700,B
42501,B
2916,C
21677,B
30974,E
63289,D
31600,C
36313,B
61721,B
55315,B
47384,B
70779,B
42860,B
57794,B
80142,B
77870,B
83130,B
28532,B
19458,B
71767,C
47482,B
78292,B
4851,B
19764,B
30250,B
25993,B
76149,B
49713,B
81737,B
47161,B
26070,B
7090,B
40316,B
40394,B
7188,B
57247,B
27633,C
65516,B
67103,F
48271,B
29899,B
56618,B
15950,B
56231,C
4121,B
83460,B
5691,B
69985,C
12623,B
21196,B
1598,B
69283,B
311,B
7565,B
32764,B
78584,C
74355,B
17200,C
75376,B
59884,B
66477,B
19924,B
14323,C
15718,C
5962,C
73711,B
15188,B
37082,B
19223,B
73716,B
41590,B
54832,F
57795,F
16568,B
14406,B
71595,B
10508,B
62963,B
80485,B
68304,B
64089,B
82659,C
81210,B
34826,B
54685,B
60861,B
15690,B
32479,B
59507,B
24240,B
68883,C
57692,B
52974,B
27826,B
3782,B
26048,B
27132,B
33664,B
83174,B
6049,F
404,B
82832,B
67125,C
44750,C
51938,B
11897,B
31545,B
36704,B
7672,C
53379,B
15380,B
47622,B
73890,B
3957,B
38331,B
59886,B
42907,B
22635,B
12157,B
59207,B
36238,B
42195,B
59027,B
44728,B
36611,B
71503,B
24199,B
51765,B
4658,C
54350,B
37169,B
82421,B
80181,B
12215,B
52946,B
3234,C
33359,B
61997,B
15740,B
41387,B
63457,B
10764,B
35446,B
9184,B
72947,B
63765,B
43548,B
62547,B
73869,B
2536,B
69204,B
80094,B
40048,C
56778,B
65357,B
48505,B
64637,B
75737,B
17695,B
41361,B
74549,C
46198,B
29063,F
28731,B
16271,B
48032,B
39598,B
40702,B
36866,B
59601,B
42529,B
56170,B
25995,B
26448,B
41299,B
13314,B
484,B
6704,B
82175,B
82094,C
17372,B
80661,B
71301,B
3156,B
35834,B
2621,B
67662,B
25415,B
25603,B
80552,D
82855,B
63458,B
54617,B
36744,B
51824,C
36997,B
47414,B
58170,B
36621,B
13768,C
68633,B
75901,D
43718,B
34388,B
17683,B
16413,B
17601,B
55413,B
54518,B
4109,B
12518,C
66097,B
44457,B
13631,B
13387,B
66323,B
36307,B
39673,B
68752,B
11513,B
12081,C
52886,B
41795,B
48372,B
71316,B
30515,B
17286,C
75081,C
52438,B
56377,B
39752,B
9606,B
10112,B
61429,C
66302,B
28287,B
63336,B
5145,C
46510,B
44006,G
33210,C
72956,C
43041,B
74126,B
82065,B
77117,B
3439,B
3546,B
26953,B
40212,B
61018,B
60644,C
32410,B
25455,B
82143,B
3174,B
40665,C
70272,B
53552,B
25819,B
74690,B
66710,B
69054,C
35197,B
63784,C
46359,D
79082,B
46323,B
10201,B
5387,B
62603,B
29485,B
15817,B
70238,B
59725,B
30736,C
58698,B
77546,B
53706,B
40185,B
43767,B
7063,B
4686,B
80528,C
3193,B
69392,B
19230,B
52695,D
78450,B
45050,B
16432,B
79434,B
9322,B
75953,B
70091,C
11406,B
49820,B
55262,B
71579,B
36570,B
57969,B
72266,B
48673,B
56520,B
48038,B
26303,B
76481,B
74576,C
26083,B
47321,B
52196,D
73979,B
45005,B
47067,B
48904,B
81940,B
15065,C
83214,B
82839,B
3078,B
3421,B
63220,B
47973,B
51109,B
44530,B
12170,C
74203,B
52857,E
74217,B
76030,B
29498,C
80180,C
80651,C
26033,B
17824,B
3276,B
5306,B
9657,B
47039,B
40993,B
39354,B
21161,B
23444,B
7349,B
51420,B
55024,B
54745,B
76209,B
63516,B
83004,B
12720,B
4832,B
77913,B
31413,B
4782,B
63396,B
13743,B
54814,B
67129,B
75912,B
43425,B
55516,B
15755,C
25138,C
39285,C
19715,B
29165,C
60124,B
39420,F
42937,B
75611,B
12201,B
49782,B
60456,C
10911,B
76688,B
32798,C
41378,B
32857,B
811,B
81288,B
63463,B
48398,C
1508,B
47260,B
25032,B
70880,B
67921,B
51095,B
59340,B
43751,B
62179,B
82293,B
81197,B
69200,B
15432,B
16072,B
36102,B
53894,B
63309,C
24245,B
46395,B
2964,B
14925,B
75742,B
74970,B
1003,B
70202,B
59627,C
52268,B
59144,B
43562,B
70841,C
4354,B
1541,B
17494,B
6563,B
67069,B
15965,B
61460,B
18675,B
36418,B
16407,C
82231,B
7983,B
5438,B
2287,B
35448,B
80891,B
66178,E
35092,C
64100,B
67768,B
80353,B
64521,B
81170,B
25806,B
78288,B
1434,B
7060,B
52097,B
12065,C
11144,B
3232,B
3269,B
28132,B
69697,B
52933,B
81091,B
39582,B
10877,B
37582,B
52598,B
78487,B
9524,B
58654,B
10993,B
66521,B
42970,B
31767,B
65700,B
41495,C
70737,B
79373,B
40250,B
25796,B
71149,B
58631,B
65603,B
25546,G
44009,B
48707,B
13959,B
8428,B
75136,D
66553,B
23125,B
32457,B
60629,B
14967,B
74832,B
56808,B
33351,B
70269,B
79578,B
36647,G
71452,B
42603,B
28760,B
81180,B
59470,B
74639,B
7990,B
78324,B
66003,B
40167,B
55577,B
67820,B
63302,B
63113,B
27561,B
81707,B
61142,B
64165,B
60119,E
32115,B
35810,B
31187,B
49304,B
24632,B
66462,B
77216,B
79993,B
59420,B
50327,B
28002,B
12289,B
56506,B
66361,B
10846,B
73934,C
71140,B
69219,B
878,B
64174,B
37484,E
11327,C
75125,B
70366,B
24168,B
44591,B
76872,B
80649,C
73097,B
59361,C
73063,E
80407,B
80745,B
13195,B
63877,B
45274,B
49899,B
79761,B
17590,B
35979,B
12534,B
4819,B
40253,B
57368,B
49805,B
68202,B
59054,C
20733,C
6249,B
72888,B
48431,B
43232,B
63869,B
31081,B
50790,B
7474,B
6231,B
17575,B
2324,B
41091,B
67292,B
80686,B
55233,B
38651,B
27949,B
59864,B
66857,B
7220,B
38123,B
34546,B
66253,B
24256,B
63907,B
20428,B
70922,B
76822,B
77514,B
74630,B
9399,E
20727,B
43794,B
15063,B
20541,B
25229,B
63374,B
64772,B
15379,B
56966,B
52814,B
48129,B
11022,B
47400,B
17953,B
34139,B
61781,B
15840,B
55279,B
14428,B
76757,B
12008,B
14795,B
44857,B
14663,B
51900,C
25620,B
18159,B
58795,B
10528,C
2717,B
50131,B
4777,B
62213,B
50412,B
46916,B
2681,B
25992,B
10090,B
21331,B
53652,B
31729,B
51002,B
29862,B
81856,C
74417,B
52411,B
9855,B
81983,B
36344,B
18638,B
42873,F
53411,D
68418,B
28805,B
40182,B
52977,B
12839,B
3954,B
68133,B
56180,B
28539,B
507,B
44989,B
30273,D
33128,B
42370,B
9501,B
19950,C
10397,B
12363,B
31812,B
8108,D
54671,B
3502,D
75079,B
48440,B
28041,B
18673,B
14075,B
46790,B
29671,B
34814,B
42503,B
178,B
12513,B
54399,B
59242,C
18261,B
62326,B
50079,B
18075,C
59334,B
71509,B
69381,B
68390,B
52756,B
68769,B
32127,B
45943,B
80458,C
33665,B
21937,B
12752,B
83422,B
12618,B
79293,B
15975,G
7481,B
79231,B
51,B
46711,B
29642,C
789,B
81823,B
78493,C
58227,C
46176,B
40716,B
25516,B
78835,B
78406,C
28732,B
31092,B
28473,B
14063,B
16881,C
29423,B
11649,G
35997,B
68903,B
17096,B
71732,B
79405,B
70662,B
40348,B
2726,F
36683,B
35652,B
14022,B
13120,B
65882,B
16508,B
45196,B
47358,B
7448,B
33962,B
16211,B
54717,B
65984,B
17162,B
47548,B
30553,B
56334,B
67079,B
24191,B
71840,B
8006,B
61240,B
23157,B
16338,B
67783,B
40536,B
36998,B
42451,B
65663,B
1666,B
45456,B
50447,B
43219,B
63738,C
78997,B
82095,B
25812,G
3389,B
46824,B
39845,B
34652,B
26732,B
67002,C
38402,B
70289,B
15375,B
74754,B
75881,B
15909,B
54912,B
43903,B
24661,B
4484,B
69903,B
8967,C
40627,B
50146,C
36931,B
2573,D
58026,B
25014,B
6355,B
45435,B
39741,B
68268,B
79758,B
71782,C
68325,B
39734,B
12520,B
3576,B
9782,F
78692,B
1873,B
69543,B
46372,B
68543,B
19173,B
58879,B
78339,B
67401,B
81131,B
52781,B
77907,B
11794,B
656,B
51993,B
21575,B
13351,B
6465,C
75947,B
10006,B
2922,B
26288,B
43978,B
54201,B
45864,B
73175,B
77524,B
13801,B
56237,B
29774,B
38610,B
59816,B
80351,B
6559,B
52943,B
78624,B
4153,B
19690,B
8968,B
60869,B
11052,B
19552,B
76395,B
49693,B
76293,B
53393,B
45493,B
61339,B
83303,B
69990,B
68576,B
50018,B
19721,B
71369,B
68195,B
25265,B
48592,B
15735,B
72561,B
11514,B
47278,B
82230,C
64352,B
63228,B
31613,B
81314,B
16431,B
60359,B
73072,B
71399,B
80840,B
11881,B
77938,B
23480,B
59630,B
32597,B
76549,B
29133,B
45459,C
73256,B
45244,B
47763,B
10297,B
41473,B
57563,B
3543,B
4145,B
59595,B
70648,B
73177,B
12169,B
23579,B
34630,B
41127,B
70557,B
9724,B
28604,D
51785,D
62146,B
69349,B
4323,B
54645,B
61455,B
2332,B
16685,B
38221,B
10449,B
13337,B
78663,B
1069,B
49362,B
11882,B
45351,B
51381,B
68829,B
42785,B
59703,B
52093,B
69032,B
4331,C
59433,F
82249,B
75609,B
70182,B
53699,B
39672,C
69728,C
45092,B
21930,B
72639,B
23756,B
80546,C
77834,B
27346,B
56593,B
34135,B
65188,B
45035,B
25758,B
15630,B
78444,B
68398,B
75179,B
50143,B
24424,B
80549,C
15582,B
35761,B
64228,B
31147,B
59424,B
38310,B
22382,B
79391,B
23145,B
52059,B
69279,B
72674,B
17419,B
3114,B
38863,B
39412,B
35776,B
81584,B
54431,B
57159,B
36092,B
56615,B
36091,B
25086,B
39550,B
66501,B
59170,B
74092,B
44686,B
82799,B
63367,B
5056,B
69599,B
42931,B
45722,B
36069,C
41692,B
19527,B
6807,B
32277,B
24662,B
80812,B
15750,B
62353,B
32972,B
3090,B
26194,B
54013,B
24943,B
3167,B
32315,B
57033,C
33145,B
20142,B
68519,B
23776,B
25330,B
3168,B
54406,B
75610,B
14882,D
4030,C
70957,B
32473,F
75620,B
25391,B
58813,B
7490,B
71416,B
52795,B
75696,B
27317,B
32569,B
26078,B
66758,B
33200,B
13581,B
82185,B
8260,B
80461,B
39493,B
57818,B
18247,B
55841,B
3026,B
44867,B
76690,C
61780,B
29193,B
43514,B
28870,B
11784,B
47494,B
79196,B
60315,B
72156,C
44587,B
65996,B
51090,B
41279,B
60640,B
22354,B
71340,B
28000,B
67101,G
45120,B
74689,B
33694,B
31550,B
23151,B
12165,B
2665,B
36161,B
10461,B
151,B
75339,B
14700,B
40648,B
45212,B
73099,B
20633,B
61274,B
65520,B
58870,B
27478,B
66379,B
3678,B
33286,B
10082,B
66743,B
41553,B
22819,B
79696,B
76438,B
12319,B
33347,B
25978,B
73053,B
28138,C
66893,B
67144,B
81575,B
1093,C
56486,B
3755,B
38988,C
59009,B
7923,C
41504,B
2112,B
81590,B
23425,G
34633,C
65643,B
54560,B
38732,C
67685,B
81435,B
53846,B
6211,B
12344,B
11431,D
30687,C
45472,B
59937,B
14238,B
41450,B
62241,B
41537,B
63447,B
55386,B
13083,B
62979,B
13585,B
69948,C
2991,B
4005,B
82194,B
10769,C
4050,B
54171,F
27341,B
6581,C
11627,C
28369,C
52841,C
5230,B
54587,B
63760,B
80792,B
37174,B
40931,B
5723,B
11760,B
7902,B
6611,B
61867,B
54173,B
64046,B
48073,B
65395,B
25959,B
44005,E
25308,B
55869,B
15507,B
51003,B
44410,B
8738,B
32702,B
51611,G
59064,B
80138,B
82072,B
45202,B
4581,B
45783,C
16521,C
47342,B
42812,C
6479,B
57457,B
2958,B
77685,C
59535,B
12535,B
23557,C
41525,B
42995,B
5241,B
80599,B
71552,B
73850,B
34254,B
50613,B
26493,B
45407,B
31799,B
74823,B
43889,B
61961,B
5575,B
44145,B
14991,D
11031,B
9001,B
35426,B
56858,B
27701,C
58173,B
65779,B
41445,B
79335,B
79945,B
45796,C
81353,D
6707,B
76364,B
12561,B
10381,B
34819,B
4558,B
1872,C
12034,B
